Enter the Term,vintage beads,,,,
,,,,,
id,publish time,channel id,title,description,channel
vrWmYXGHlu8,2021-09-13T18:43:20Z,UCSvzb90XLo2f-j7sfwQsrYA,UNBOXING Rare Vintage BEADS &amp; CHARMS! (80s &amp; 90s)/Jewelry Making DIY Crafting Supplies Haul!!,FOLLOW MY TIK TOK: https://www.tiktok.com/@grav3yardgirl shop my depop closet: https://www.depop.com/grav3yardgirl/ this will directly link you to my new ...,banana peppers
bNlg2m7v7uU,2019-07-12T02:23:36Z,UCeZvO_PIyGoqPl_EHiUEhaA,Beads:  the Ancient International Currency,"Often overlooked, ancient beads are abundantly found on the Philippine islands. Beads were the ancient international currency, and the sheer number of similar ...",Kasaysayan Hunters
mcOkBQjmI7o,2020-12-25T16:12:16Z,UCPUqBevT81GAuuCqpqpXROg,Vintage Necklace Haul Vintage beads Japan,"Some of my favorite vintage bead necklaces. thank you for watching subscribing and commenting! Japan , Germany , Lisner and more !",Vintage Discoveries
7h65-8p_LNg,2015-05-08T15:05:36Z,UC_bUcF0Vda0W0K6Ek7ygorw,Show and Tell: Vintage Beads,http://www.beadaholique.com/beads-pendants-charms/vintage-rare - We are so pleased to bring you this gorgeous collection of true vintage beads. Be sure to ...,Beadaholique
BMzoAT7NGdI,2020-09-20T17:42:16Z,UCcjrCFCAZJUkYURMtxwpvmA,Making beautiful beads from antique glass! Recycling our mudlarking trash into treasures!,Join us on our bead-making adventure to find and transform victorian rubbish into beautiful glass beads! NORTHERN MUDLARKS SHOP: ...,Northern Mudlarks
5rdbfF_2dtI,2021-05-03T10:43:35Z,UCfkxuIroZ-WV8jiFtGnXfrQ,Antique Powderglass Beads From West AfricaJamey Allen,"From the mid-19th century through the early-20th century a corpus of glass beads was manufactured, and possibly made for the use of elite persons in Ghana, ...",Galerie Lemaire
qYNh48oYmMg,2020-12-25T08:34:53Z,UCUlH0nn6Nxm-cU5IVpopgEw,Vintage Czech Glass eBay Bead Haul Unboxing!,I love vintage beads! Check out this quick Czech glass bead haul from an eBay auction! Which ones were your fave? My Facebook bead group: ...,Turquoise.Street
opdHEk-Qw64,2021-07-25T23:23:22Z,UCkokghWzZK1_g2nkHs-tCrw,"10,000 Years of Beads - Willow&#39;s Vintage Homestead #21","We're starting off with an unboxing of some antique glass trade beads, then dive deep into a rare assortment of ancient, antique, vintage, and modern beads ...",Willow Polson
4p8ZYtLeqiE,2020-05-18T03:47:42Z,UCAVaG9-OGcSnKqAbruqXWEQ,UNBAGGING 100 YEAR OLD+ GLASS BEADED PURSES FROM FRANCE,Ebay- https://ebay.com/usr/sohocaliforniavintage IG- SOHOCALIFORNIA VINTAGE.,SohoCalifornia Vintage
ofZCRbuSRlw,2021-05-22T17:51:47Z,UCRs165jrdgwmpVzkx9R-38w,Devine Vintage and Antiques: My Crystal and Glass beaded necklace collection,Thank you for your interest! Today I am sharing with you my vintage beaded and crystal necklace collection.,Devine Vintage and Antiques
81wWzZrb8CQ,2014-05-31T02:59:35Z,UC6vHKTXGPHEAwEpsE6un8UQ,"Bead Collection: Collection of Old, Rare Trade Beads - African, Venetian, Russian and more","Video of Collection of Trade Beads. African, Venetian, Russian. Have finally decided to let these go, so we're putting them up so sale. I'm sorry that it's not a ...",Susan Beecroft
7GItYuH89L4,2021-10-08T12:42:07Z,UCGldq5163yDvpEag98XFpSQ,DIY~Gorgeous Vintage Beaded Snowflake~Made With 3 Beads?!,Disclaimer: This craft tutorial video was made by HappyBird's Glitter Nest with the sole intention of giving instruction to the adult crafting community only.,HappyBird's Glitter Nest
I-q9e1S1TVU,2021-04-19T17:30:23Z,UC449yhntxOPZqsM4_mqG9UQ,Hey Beads! Vintage Monthly Bead Box Subscription,Sign up: https://heybeads.com/ | Coupon: OPAL20 (20% off first month) ✿ Hey beautiful! It's Gina from https://orchidandopal.com. Today I am sharing a different ...,Orchid and Opal Jewelry & Beads
EzITgzHq_mk,2021-08-08T22:15:48Z,UC2W4gmkZfxW6P2O09qmtrCg,Antique Glass Bead Extravaganza With African Trade Beads And More! 2021,"Antique Glass Bead Extravaganza With African Trade Beads And More! 2021 Antique Glass Beads Necklaces, Bracelets, Earrings, and African Trade Brads and ...",SUGARVISSION
M9Clot80uos,2018-03-22T07:05:27Z,UC7AHLgjFKypNyfCFUnIJ7Ig,Vintage Enicar Beads Of Rice watch bracelet - a closer look!,"After seeing them for years in pictures on top of the line vintage watches, I finally got one I can share with you! Seiko “Uncel Seiko” review ...",A Dude And His Watches
SKeKNcjfCP8,2014-08-11T22:44:54Z,UC_bUcF0Vda0W0K6Ek7ygorw,Show &amp; Tell: Vintage Lucite,Update - These limited quantity vintage items have since sold out and cannot be restocked. The original video and item descriptions can be found below: Want ...,Beadaholique
gPfZZcoLCFE,2020-08-01T17:00:08Z,UCf9gpQ6h99MkjNJufCuiDZA,"JEWELRY SUPPLY HAUL! beads, vintage charms &amp; more | how i run my etsy shop",Hi again! Today's video is a bit of a long one but it is a compilation of some of the jewelrymaking supplies I've picked up recently! I wanted to share some of the ...,lyndseybelle
nzXviJXROHY,2016-06-05T19:52:58Z,UCr0zZiJDCpTI5chp5OCRGrw,"How to tell the difference between GLASS, GEMSTONE, PEARLS, &amp; PLASTIC BEADS",I'm showing you how to tell what type of bead you have. :),HappyWifeCrafts Suzie
YjqP_eRI8TE,2013-07-25T02:09:10Z,UCk7Yb5talDXwxZlGbb_ALDA,Vintage Beads &amp; Baubles - 1920s-1980s,"www.caybeth.com http://stores.ebay.com/Caybeth-Collectibles/ Beads and beading has been around since the dawn of creation. Or, at least, since woman ...",Lady Bird Kay
TDTHM72gO_A,2016-06-16T05:34:27Z,UC3BFyXn0tgGU_8qu9-Pc9ow,Vintage Beads And Handmade Art From Anne Krotz,Tip Jar Anything Helps Me out! My PayPal is [email] Please Stalk Me Here https://www.facebook.com/secretsoto ...,Sigrid Soto At Creativebirdie Art Diy TV
IiWKwa92s8Q,2018-06-24T22:07:38Z,UCDFebAOToLA4WXlYESdI1rQ,$500 Plastic Beads??? Vintage Omega Watch &amp; Art Glass Estate Sale Finds Thrift Hunter #137,Plastic Beads??? Vintage Omega Watch & Art Glass Estate Sale Finds Thrift Hunter #137 Estate sale & Garage sale finds from this week. Some art glass ...,Thrift Hunter
8HB2dn8pvkE,2019-04-16T12:05:55Z,UCeZvO_PIyGoqPl_EHiUEhaA,The Beads Philippine Ancestors Valued Most,"Discover the beads that our Philippine ancestors valued the most, and open the door to the possibilities of ancient civilizations from across the globe who may ...",Kasaysayan Hunters
7BmHeQZKmu4,2021-05-20T12:00:03Z,UCS_IAUGbpL1YK6tzyQ1seCg,Pearl and Spacer Beads Bracelet Vintage Style Bracelet Wedding Bridal Jewelry Making Tutorial,"Beads and materials: 6 mm - pearl beads 11/0 - Toho seed beads - light gold 15 mm x 6,5 mm - two hole rhinestones spacer beads lobster clasp for bracelets, ...",Geula AG channel
5dUHXrZKeXw,2021-10-05T03:10:29Z,UC6IibojVYUpC4SDZsrTKHhQ,Hey Beads September 2021 Unboxing! Vintage Awesomeness CODE PPJ15 gets 15% Off!!,"Facebook Private Group. If you are a jewelry maker please consider clicking on the link to join and be included in the sales of gemstones, beads and findings.",Pirate Pretties Jewelry
NwGFWMy02DM,2021-11-01T04:00:05Z,UCDMRHJi_2azAA5yKdmCNYzw,Vintage Jewelry Bag Unbagging Butterflies &amp; Bees,Hello Hello here is another Jewelry Bag from our local jewelry auction. It has lots of Beaded Necklaces Brooches and Butterflies and Bees. Be sure to join us to ...,ShadyNY
monxrbCmXSA,2020-01-22T09:20:59Z,UCPmBD8Rik97quc1lZ8dvDIQ,"Huge Art Deco 1930s-1950s Czech Beads, Murano Glass, Costume Jewelry and Vintage Purse Haul","I got this huge haul of vintage costume jewelry. I know very little about it, but included looks like some Art Deco Czech Bohemian beaded necklaces, a vintage ...",Future's Past
RYj06xVMnfM,2019-06-23T17:49:23Z,UCp1kAgPZHTqit3g3W2HKv8w,"Online Auction Haul ~ Part 1 ~ All Vintage Beads, &amp; Some Findings!!","Online Auction Haul ~ Part 1 ~ All Vintage Beads, & Some Findings!! I hit the jackpot again with this online auction haul. It's so big, I will have to do several ...",Mars From Michigan
AVavTluu4ms,2021-07-29T16:45:01Z,UCS_IAUGbpL1YK6tzyQ1seCg,Pearl &amp; Crystal Beads Vintage Bracelet Tutorial Beaded Jewelry Making Free Pattern,Beads and materials: 6mm - Swarovski pearls 4mm - rondelle beads - dark blue 3mm - crystal beads AB 4mm - crystal bicones AB 11/0 - Toho seed beads - gold ...,Geula AG channel
nCqq3lm6Kws,2010-07-29T19:12:47Z,UCjV46u4J8QkfJKRruY1xt2g,Vintage Beads from Kabela Design,http://www.kabeladesign.com/ Vintage beads from Kabela Design are absolutely beautiful. I love working with them in combination with my crystal beads to ...,Jewelry Making Professor
RZ9jsPkNEQQ,2019-08-24T06:13:24Z,UC1uxmySRoIahVD32dTqpQpw,DIY Beaded Vintage Ring with Red Bicone Crystal Beads and Gold Seed Beads复古风串珠戒指,Show how to make a simple beaded vintage ring with red bicone crystal beads an gold seed beads 展示如何制作一个简单的复古风串珠戒指，使用的是红色菱形 ...,Greta's Creations
fqajjglTR8s,2021-10-11T14:11:22Z,UCwyBknVc7ZeVRoNoEXdAq-A,Trend beads for bracelets #beads #bracelet #trend #trending #bestgiftever #bestgiftever #vintage,,teddy bear
N0WYKa0GcXw,2021-10-26T02:54:24Z,UCHMRsyJBrWP7Hi-ce9zkPOA,Vintage Bling Ring--Easy Beading tutorial,Easy to make beaded ring with only a few bead types. Etsy Shop https://www.etsy.com/shop/jrpdesigns Materials 1- 8 mm bead (siam) 8- 4mm bicones (light ...,JRPDesigns
hSejt2Ygtdg,2019-06-04T22:59:04Z,UCH-TLq1r-tbfzxR0hTv-S2g,june vintage bead box review and updates,"My June Vintage bead box is here, I share what I got and my honest review of the box. Also an update on what is coming up and final votes due for domino cross ...",Stephie's Beads Baubles and Treasures
R6QC1rI3GYI,2021-01-16T01:00:02Z,UC1uxmySRoIahVD32dTqpQpw,DIY Vintage Beaded Bracelet with Half Tila Two-Hole Beads &amp; Green Pearls. How to Make Beaded Jewelry,"This beading tutorial shows how to make this beaded bracelet with gold half tila two hole beads, green pearls and gold seed beads. 展示如何制作这条串珠手链， ...",Greta's Creations
aIdYE-Sr844,2020-09-23T01:38:29Z,UCxSMdyCtwSPwUwCms6rPhQQ,Fortis with Beads of Rice Bracelet under a macro lens!,This is a follow up video to the Fortis NineteenFortis PMwatch with Beads of Rice Bracelet. This is a high end French watch accessories that I come across them ...,Maher Ibrahim
-pJn86JTqPI,2017-12-27T13:00:00Z,UCHQdtW-toF2X_I6bFMO43sg,Etsy Haul / vintage fabric &amp; beads,Shops mentioned: Whimsiedots ...,Paper Terrace
Jnlr7rrQL0g,2008-08-14T04:50:30Z,UCM5gAH4DFGyg6tdNaFuRrfw,Vintage Buddhist Prayer Beads - Buddhism Japanese Mala,Description Beautiful string of vintage Buddhist mala prayer beads or shozoiki jyu-zu as they are called in Japanese. Prayer beads were first introduced into ...,Japan Antique Roadshow
OaCZCEi5DDc,2011-06-24T05:01:53Z,UCG8W3vGW6KRY4bKxModJLsw,How to Make Beads | The End of the Day Bead | Vintage Lamp Work Instructional by Kate Drew-Wilkinson,"Kate Drew-Wilkinson, of Uptown Tribal and KDW Designs, shows you how to make an ""End of the Day Bead"". These are traditionally made by lamp workers out ...",Kate Drew-Wilkinson
8hq73WqFb5w,2021-08-02T09:00:03Z,UCWF1I6RQiuP3gkiVXZeMp5Q,1962 Omega men&#39;s vintage watch on Beads of Rice (BOR) bracelet.  Model reference 14391-62,"From @birthyearwatches.com, the website with over 500 interesting vintage watches always in stock. Subscribe to our YouTube channel to see what is new in ...",Birth Year Watches
jR5fYaBjZRM,2013-07-20T07:12:42Z,UCSpVHeDGr9UbREhRca0qwsA,How to Pick Beads &amp; String | Making Jewelry,Watch more Making Jewelry videos: http://www.howcast.com/videos/511219-How-to-Pick-Beads-and-String-Making-Jewelry So beading is completely different ...,Howcast
fJTnxW43IA4,2020-10-21T03:37:56Z,UCjcB9XDlwDURDf43lfPA81g,Leather Cuff Bracelet Tutorial with Vintage Picasso Beads,,Emma Devost
n16vvV6g_Lo,2021-10-28T18:00:41Z,UCotujqsJrS3L3WzQsufQFMw,VINTAGE SHOP WITH ME AND HAUL || HOME DECOR HAUL || STYLING IDEAS,"This weeks video will be a vintage shop with me and haul. Along with the home decor haul, I will share some styling ideas and show how I decorate my home ...",Jenna Pierce
i5Bx08jiGOA,2021-06-01T22:11:08Z,UCgTWmks4beJkChUUV7zg5sg,Great Easy Wearing Memory Wire Bracelet Made With Vintage Beads,"This bracelet has it all. Lite weight, easy to put on with one hand and easy to remove. Can't get better than that. So come on in and lets get started. What are you ...",Mamasue's Treasure
q8o5gjpkxv4,2007-08-20T11:27:50Z,UCM5gAH4DFGyg6tdNaFuRrfw,Vintage Buddhist Prayer Beads - Japanese Mala,Description Beautiful string of vintage Buddhist mala prayer beads or shozoiki jyu-zu as they are called in Japanese. Prayer beads were first introduced into ...,Japan Antique Roadshow
dlSH7gOHo2E,2017-06-16T18:30:02Z,UCB1Qr4whGG0fEQgsx3e4cXg,Two more Necklaces #26 &amp; #27 Vintage beads &amp; glass pearls #100thingschallenge ~ DancesWithPitBulls ~,Two more necklaces to add to my wardrobe. The next one I make will go into prize pack. https://www.facebook.com/CrazyRebeccas ...,danceswithpitbulls
eHFtsnJsooc,2021-09-24T17:37:39Z,UCtWhlIIj5SuwXBLUG57wj2g,NTH Sub Barracuda Vintage Black With Date And Beads Of Rice Metal Bracelet (Quick Review In 4K),More info about the watch: https://nthwatches.com/products/barracuda-vintage-black?variant=32358333906993 To visit my Amazon Storefront: ...,Gadgets for Gentlemen
ZmB8jlnXo0w,2019-09-29T09:53:35Z,UCLTsdPH7UOy1S488Kgd1yVQ,Antique Multicolour Glass Beads Necklace Making - Trending Antique Glass Beads Necklace Making Idea,"Antique Multicolour Glass Beads Necklace Making - Trending Antique Glass Beads Necklace Making Idea Hello Friends, In this video we show you how to make ...",bengal art house
45-W6CEmxoo,2009-10-31T22:31:23Z,UCfzI6bEggEP6B83YTzhhpfg,Murano Glass beads handmade in italy  real production - www.murrinashop.com,"Murano glass necklace made from Venetian beads 24kt gold foil beads, Wholesalers' supply catalog on line ,Necklaces with Murano glass beads, Millefiori ...",Gianfranco Marigonda
gTyOOs2E2QE,2021-07-13T13:51:09Z,UCimBXEy3CPfMgPvmwpo0tOw,BEADS to BLOOMS Vintage Bead Haul - July 2021,Hi all! Just had to go check out https://beadstoblooms.com/collections/all (Anna) after watching a haul from Brittany at Turquoise Street. I picked up a few Vintage ...,Dahlia Designs - Jewelry and More
__lntIGybZc,2021-03-16T16:26:27Z,UCJCne01ejyBdBFVQ_z-85LA,LAMPWORKING GLASS BEADS | Lampwork Beads Tutorial | Fusing Shop,Welcome to another lampworking glass beads video! I had so much fun making my first lampwork beads tutorial that I decided to make another. 0:00 - Intro 0:11 ...,Fusing Shop